,Unnamed: 0,x1,x2,cluster_id
0,0,0.42857674328,4.973997100305902,2
1,1,1.6199090943547274,0.06764528670090364,2
2,2,1.4328927136346912,4.376792337344087,2
3,3,-1.5784624734048731,3.0344580241605867,2
4,4,-1.6586286302206332,2.267460288929962,2
5,5,-1.5217272738713596,3.2340847864059183,2
6,6,0.8368568407639814,2.1363593767535285,2
7,7,0.24100876724839426,4.810405113289318,2
8,8,-2.103206642201794,2.44201184370852,2
9,9,-0.4835804067491989,3.5145188961224223,2
10,10,0.8934996379249738,1.010930818014234,2
11,11,2.3956416881444795,0.7640585996288441,2
12,12,3.0441484807574137,0.9962003132303372,2
13,13,1.2425880181937503,4.50399192387295,2
14,14,1.894627399296498,0.22085686105593272,2
15,15,-1.6570737551838948,3.1851182118700017,2
16,16,1.2176750632530244,3.8929012728842016,2
17,17,1.2021253972398729,3.644146853097873,2
18,18,-1.323561538092339,4.130508398224001,2
19,19,1.3419519667624606,0.5935738473587243,2
20,20,-1.7904177263031942,3.0266853188638154,2
21,21,1.1641106995370358,3.791329883867355,2
22,22,1.3608543659183658,0.7102883092625208,2
23,23,0.4389901418302897,4.535928826163947,2
24,24,-2.5356349425185654,2.3844994464758527,2
25,25,-2.084997914736498,2.8107288060807254,2
26,26,0.34713829950623953,3.451776565141005,2
27,27,-2.144865183207292,2.7079162425796603,2
28,28,2.4023804200702052,1.1074563341338413,2
29,29,2.469158420153751,1.6787713976769358,2
30,30,-1.1729761207811935,2.6995669753506486,2
31,31,0.3338185056401696,4.9364583636070725,2
32,32,1.3514089491628076,3.3425527340843413,2
33,33,2.1491714442121035,1.0369722816581022,2
34,34,2.5192193078744376,0.1873352758219462,2
35,35,-2.6979864741108663,2.521947223495424,2
36,36,2.3515125878423913,0.8280012965173169,2
37,37,-0.8799856309933627,1.3823714615266651,2
38,38,0.5143204338793053,4.62733684222348,2
39,39,1.1055044830318288,1.26389128740226,2
40,40,-1.6055364201467528,3.597730189068956,2
41,41,2.2270737347682457,1.2629699606232072,2
42,42,0.28778888709983363,4.04109530060173,2
43,43,1.5672489659103563,0.017809063256428503,2
44,44,1.678414985647931,0.6090473888614643,2
45,45,-1.4285468697503534,2.975675074885841,2
46,46,2.2235325446226555,0.3017894933801885,2
47,47,-1.7623374121116877,1.0901964284531669,2
48,48,-0.8497475745131643,3.2154828291395003,2
49,49,1.6960751592790864,0.22812546836170025,2
50,50,-1.8684912453040163,3.07982487429758,2
51,51,1.9606673117345883,2.2516977583168627,2
52,52,-1.933719482160576,3.696589735723782,2
53,53,-1.0381921197291857,2.9532376148421013,2
54,54,1.379172036178832,0.45925700821904203,2
55,55,0.43189105991654975,4.334954564926074,2
56,56,0.8154680559756669,4.785261164926227,2
57,57,-1.2276898482760088,3.5466655549139543,2
58,58,-2.945408303506613,2.9300827703562686,2
59,59,1.8959376071615692,5.185402589388561,2
60,60,1.4817005211372116,0.6900745945183051,2
61,61,3.2288149063832945,1.1317196535506926,2
