,x1,x2,y
0,0.42857674327999995,4.973997100305902,0
1,1.6199090943547274,0.06764528670090364,1
2,1.4328927136346912,4.376792337344087,0
3,-1.5784624734048731,3.034458024160586,2
4,-1.6586286302206332,2.267460288929962,2
5,-1.5217272738713596,3.2340847864059183,2
6,0.8368568407639814,2.1363593767535285,1
7,0.24100876724839426,4.810405113289319,0
8,-2.103206642201794,2.44201184370852,2
9,-0.4835804067491989,3.5145188961224223,2
10,0.8934996379249738,1.010930818014234,1
11,2.3956416881444795,0.7640585996288441,1
12,3.0441484807574137,0.9962003132303372,1
13,1.2425880181937505,4.50399192387295,0
14,1.8946273992964981,0.22085686105593272,1
15,-1.6570737551838948,3.185118211870001,2
16,1.2176750632530244,3.892901272884202,0
17,1.2021253972398727,3.6441468530978733,0
18,-1.3235615380923387,4.130508398224001,2
19,1.3419519667624606,0.5935738473587243,1
20,-1.7904177263031942,3.0266853188638154,2
21,1.1641106995370358,3.791329883867355,0
22,1.3608543659183658,0.7102883092625208,1
23,0.4389901418302897,4.535928826163947,0
24,-2.5356349425185654,2.3844994464758527,2
25,-2.084997914736498,2.8107288060807254,2
26,0.34713829950623953,3.451776565141005,0
27,-2.1448651832072914,2.70791624257966,2
28,2.402380420070205,1.1074563341338413,1
29,2.469158420153751,1.6787713976769358,1
30,-1.1729761207811937,2.699566975350649,2
31,0.33381850564016957,4.936458363607072,0
32,1.3514089491628076,3.3425527340843413,0
33,2.1491714442121035,1.0369722816581022,1
34,2.5192193078744376,0.1873352758219462,1
35,-2.6979864741108663,2.521947223495424,2
36,2.351512587842391,0.8280012965173169,1
37,-0.8799856309933627,1.382371461526665,2
38,0.5143204338793053,4.62733684222348,0
39,1.1055044830318288,1.2638912874022599,1
40,-1.6055364201467528,3.597730189068956,2
41,2.2270737347682457,1.2629699606232072,1
42,0.28778888709983363,4.04109530060173,0
43,1.5672489659103563,0.017809063256428503,1
44,1.6784149856479307,0.6090473888614643,1
45,-1.4285468697503534,2.975675074885841,2
46,2.2235325446226555,0.30178949338018846,1
47,-1.7623374121116875,1.0901964284531669,2
48,-0.8497475745131643,3.2154828291395,2
49,1.6960751592790864,0.22812546836170022,1
50,-1.8684912453040163,3.0798248742975796,2
51,1.9606673117345883,2.2516977583168627,1
52,-1.9337194821605757,3.696589735723782,2
53,-1.0381921197291857,2.953237614842101,2
54,1.379172036178832,0.459257008219042,1
55,0.43189105991654975,4.334954564926074,0
56,0.8154680559756669,4.785261164926227,0
